FEATURE maxplus2web alterad 2013.09 permanent uncounted B71E21EEB0E7 \
	HOSTID=DISK_SERIAL_NUM=167c1719 SIGN="100C 054A 19B8 1EA7 C723 \
	5712 3417 B2A0 EF89 0166 5834 753C 92AC 60E5 398C 06DC 4925 \
	6D1D 08D5 CB40 E290 7E1E 303D 91B4 4453 A4D3 926E E5BA E7C3 \
	8FD5"
FEATURE maxplus2vhdl alterad 2013.09 permanent uncounted 3314FB46746D \
	HOSTID=DISK_SERIAL_NUM=167c1719 SIGN="0DC6 09F5 7E41 351B 1F4E \
	5839 15B0 6852 0F79 46B8 E48F 86DA E62B F8AE 7813 1B86 9C58 \
	2E7F 5F3F 8AFF 1AE3 159B 89EF BF04 0B1F 2D1B 46A8 C3CB 81BD \
	2D9C"
FEATURE maxplus2verilog alterad 2013.09 permanent uncounted \
	665A9338B1F2 HOSTID=DISK_SERIAL_NUM=167c1719 SIGN="19B4 B09E \
	FA0F 985A E44A 87D9 6AAB 5B52 A332 AFC7 FFE2 28C8 E27E 824A \
	BEA1 1C84 1C04 BE1E 160F 3FE8 10BA 5259 2EBB A2A3 10F1 EA20 \
	C710 C3D6 0F84 4335"
